"carpentry","repo","created","stars","branch","issues"
"carpentries-incubator","SDC-BIDS-EEG-EEGLAB","2019-03-06T18:08:52Z",0,"gh-pages",0
"carpentries-incubator","SDC-BIDS-fMRI","2019-03-14T14:37:45Z",14,"gh-pages",6
"carpentries-incubator","SDC-EEGLAB","2019-05-04T03:50:40Z",0,"gh-pages",1
"carpentries-incubator","introduction-to-conda-for-data-scientists","2019-05-18T11:59:15Z",34,"gh-pages",23
"carpentries-incubator","machine-learning-novice-sklearn","2019-06-27T14:15:12Z",21,"gh-pages",11
"carpentries-incubator","geospatial-python","2019-07-30T22:31:22Z",77,"gh-pages",20
"carpentries-incubator","SDC-BIDS-dMRI","2019-08-06T17:26:40Z",7,"main",26
"carpentries-incubator","docker-introduction","2019-08-07T14:04:23Z",30,"gh-pages",29
"carpentries-incubator","Data-Science-for-Docs","2019-09-17T19:04:52Z",4,"gh-pages",3
"carpentries-incubator","jupyter-notebooks-intro","2019-10-11T21:50:19Z",4,"gh-pages",1
"carpentries-incubator","cwl-novice-tutorial","2019-10-29T15:49:15Z",7,"gh-pages",28
"carpentries-incubator","SDC-BIDS-IntroMRI","2019-11-07T17:52:56Z",14,"gh-pages",6
"carpentries-incubator","workflows-snakemake","2019-11-08T04:45:45Z",7,"gh-pages",21
"carpentries-incubator","open-science-with-r","2019-11-28T14:20:20Z",7,"gh-pages",11
"carpentries-incubator","life-sciences-workshop","2020-01-03T10:48:48Z",4,"gh-pages",0
"carpentries-incubator","lc-litsearchr","2020-01-17T18:55:28Z",1,"gh-pages",1
"carpentries-incubator","tei-xml","2020-02-20T09:10:26Z",0,"gh-pages",8
"carpentries-incubator","r-survival-analysis","2020-02-21T12:01:45Z",0,"gh-pages",0
"carpentries-incubator","lesson-parallel-python","2020-02-26T09:13:52Z",6,"gh-pages",25
"carpentries-incubator","pymarc_basics","2020-02-26T18:40:46Z",4,"gh-pages",2
"carpentries-incubator","gpu-speedups","2020-04-14T21:16:53Z",0,"gh-pages",3
"carpentries-incubator","python-intermediate-development","2020-04-22T14:47:31Z",20,"gh-pages",7
"carpentries-incubator","jekyll-pages-novice","2020-06-02T13:22:38Z",13,"gh-pages",12
"carpentries-incubator","eukref_pr2","2020-07-24T20:58:18Z",0,"gh-pages",0
"carpentries-incubator","r-for-artists","2020-07-28T18:28:34Z",1,"gh-pages",0
"carpentries-incubator","metagenomics","2020-08-13T22:57:39Z",4,"gh-pages",13
"carpentries-incubator","data-harvesting-for-agriculture","2020-08-24T12:48:26Z",3,"davis68-patch-1",3
"carpentries-incubator","singularity-introduction","2020-08-26T16:20:42Z",6,"gh-pages",9
"carpentries-incubator","camera-traps","2020-08-31T07:27:39Z",0,"main",0
"carpentries-incubator","bioc-intro","2020-09-14T13:56:14Z",2,"main",4
"carpentries-incubator","bioc-project","2020-09-14T14:01:31Z",4,"main",1
"carpentries-incubator","bioc-rnaseq","2020-09-15T07:27:04Z",5,"main",3
"carpentries-incubator","julia-novice","2020-09-17T12:42:28Z",8,"gh-pages",7
"carpentries-incubator","sql-business","2020-09-24T13:18:16Z",0,"gh-pages",0
"carpentries-incubator","lesson-gpu-programming","2020-09-25T11:31:51Z",5,"gh-pages",11
"carpentries-incubator","python-text-analysis","2020-10-12T11:50:39Z",7,"gh-pages",9
"carpentries-incubator","java-intro","2020-10-25T05:58:07Z",0,"master",1
"carpentries-incubator","introduction-to-R-for-metagenomics","2020-11-23T04:55:21Z",1,"gh-pages",0
"carpentries-incubator","metagenomics-workshop","2020-11-23T08:38:34Z",1,"gh-pages",0
"carpentries-incubator","microbial-amplicon-analysis","2021-01-20T08:40:40Z",1,"gh-pages",4
"carpentries-incubator","statistics-r-public-health","2021-01-25T16:13:16Z",2,"gh-pages",1
"carpentries-incubator","r-object-comparison-waldo","2021-01-29T11:04:00Z",0,"gh-pages",0
"carpentries-incubator","statistical-thinking-public-health","2021-01-29T13:28:29Z",2,"main",4
"carpentries-incubator","simple-linear-regression-public-health","2021-01-29T13:30:16Z",0,"main",11
"carpentries-incubator","multiple-linear-regression-public-health","2021-01-29T13:36:26Z",0,"main",6
"carpentries-incubator","logistic-regression-public-health","2021-01-29T13:37:28Z",0,"main",7
"carpentries-incubator","linear-mixed-models-public-health","2021-01-29T13:39:04Z",0,"gh-pages",0
"carpentries-incubator","workflows-nextflow","2021-02-01T10:46:46Z",10,"gh-pages",28
"carpentries-incubator","machine-learning-novice-python","2021-02-05T09:12:03Z",1,"gh-pages",4
"carpentries-incubator","machine-learning-novice-r","2021-02-05T09:12:51Z",1,"gh-pages",0
"carpentries-incubator","julia-data-workflow","2021-02-05T11:39:07Z",1,"gh-pages",3
"carpentries-incubator","python-EOFDM-precursors","2021-02-10T17:54:41Z",0,"gh-pages",0
"carpentries-incubator","machine-learning-librarians-archivists","2021-02-11T09:45:30Z",8,"gh-pages",29
"carpentries-incubator","latex-novice-typesetting","2021-02-11T12:14:37Z",1,"gh-pages",3
"carpentries-incubator","ide-novice-spyder","2021-02-14T17:52:07Z",0,"gh-pages",0
"carpentries-incubator","data-management-pipelines-engineering","2021-02-15T12:37:14Z",1,"gh-pages",5
"carpentries-incubator","java-novice-inflammation","2021-02-15T13:49:59Z",0,"gh-pages",0
"carpentries-incubator","frictionless-data-agriculture","2021-02-15T14:13:41Z",1,"gh-pages",0
"carpentries-incubator","proteomics-novice-qfeatures","2021-02-16T13:57:29Z",0,"gh-pages",0
"carpentries-incubator","lesson-R-packaging","2021-02-19T12:52:06Z",0,"gh-pages",15
"carpentries-incubator","citable-software","2021-02-22T16:36:43Z",2,"gh-pages",0
"carpentries-incubator","scrna-seq-analysis","2021-02-23T11:42:56Z",1,"gh-pages",5
"carpentries-incubator","relational-database-genealogy","2021-02-25T15:28:00Z",0,"gh-pages",0
"carpentries-incubator","SDC-BIDS-sMRI","2021-03-04T09:31:23Z",10,"gh-pages",3
"carpentries-incubator","shell-metagenomics","2021-03-04T16:59:41Z",1,"gh-pages",0
"carpentries-incubator","good-enough-practices","2021-03-08T09:50:07Z",4,"gh-pages",37
"carpentries-incubator","ml-python-supervised-learning","2021-03-08T19:25:08Z",0,"gh-pages",0
"carpentries-incubator","k8s-deployment-novice","2021-03-12T11:46:33Z",0,"gh-pages",0
"carpentries-incubator","organization-metagenomics","2021-03-20T23:41:47Z",1,"master",0
"carpentries-incubator","snakemake-novice-bioinformatics","2021-03-25T12:29:17Z",3,"gh-pages",4
"carpentries-incubator","high-dimensional-stats-r","2021-04-09T12:02:42Z",3,"gh-pages",12
"carpentries-incubator","fair-bio-practice","2021-04-09T21:46:12Z",4,"gh-pages",19
"carpentries-incubator","markdown-intro","2021-04-21T06:40:03Z",0,"gh-pages",5
"carpentries-incubator","blogging-with-hugo-and-github-pages","2021-05-14T20:28:13Z",1,"gh-pages",0
"carpentries-incubator","foundational-computer-skills","2021-05-25T12:59:12Z",4,"gh-pages",13
"carpentries-incubator","regex-novice-biology","2021-07-21T10:31:06Z",0,"gh-pages",0
"carpentries-incubator","python-interactive-data-visualizations","2021-07-27T02:22:11Z",2,"gh-pages",5
"carpentries-incubator","fair-for-leaders","2021-08-09T23:01:47Z",0,"gh-pages",0
"carpentries-incubator","managing-computational-projects","2021-08-20T11:41:39Z",2,"gh-pages",28
"carpentries-incubator","machine-learning-trees-python","2021-10-22T16:43:44Z",0,"gh-pages",2
"carpentries-incubator","machine-learning-responsible-python","2021-10-22T20:03:38Z",0,"gh-pages",0
"carpentries-incubator","machine-learning-neural-python","2021-10-25T22:28:08Z",0,"gh-pages",1
"carpentries-lab","python-aos-lesson","2018-01-15T01:39:07Z",76,"gh-pages",22
